Original;Normalized;Type;Nord;Øst;Kommentar
Bugøe;Bugøya;Bygd;7830109.86;1055672.12;Plassert ved tuftene øst for moloen
Bugøen;Bugøya;Bygd;7830109.86;1055672.12;Plassert ved tuftene øst for moloen
Bundøe;Gierbá / Bonøya;Finneby;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Bundøe Finnebye;Gierbá / Bonøya;Finneby;7863576.09;936175.01;Plassert i Hamna på Bonøya, mange tufter i området på LIDAR kart
Echerøe;Ekkerøya;Bygd;7845399.63;1069288.53;Plassert på Været på Store Ekkerøya
Eckerøe;Ekkerøya;Bygd;7845399.63;1069288.53;Plassert på Været på Store Ekkerøya
Egeschal og Korsnes (1703);Alttávuonna / Altafjord;Finneby;7796496.56;806914.8;Plassert midt i Altafjorden
Egeschall og Korsnes;Alttávuonna / Altafjord;Finneby;7796496.56;806914.8;Plassert midt i Altafjorden
Egeschalsbye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Egeschalsbye og Korsnes (1702);Alttávuonna / Altafjord;Finneby;7796496.56;806914.8;Plassert midt i Altafjorden
Eggescal Bye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeschalbye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeschall og Korsnæs;Alttávuonna / Altafjord;Finneby;7796496.56;806914.8;Plassert midt i Altafjorden
Eggesckalsby;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeshall;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeskal;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeskal Bye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeskal bye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eggeskal og Korsnes;Alttávuonna / Altafjord;Finneby;7796496.56;806914.8;Plassert midt i Altafjorden
Eggeskalbye;Bossugohppi / Eggeskall;Finneby;7782728.14;814003.47;Plassert på Bossekopptorget. Alt er nedbygd og få registrerte kulturminner
Eidet;Eidvågen;Bygd;7848332.88;816145.39;Plassert på selve eidet, er ett u-tall tufter i nærheten på lidarkart
Eidet paa Seje Landet;Eidvågen;Bygd;7848332.88;816145.39;Plassert på selve eidet, er ett u-tall tufter i nærheten på lidarkart
Eidsvaag;Eidvågen;Bygd;7848332.88;816145.39;Plassert på selve eidet, er ett u-tall tufter i nærheten på lidarkart
Fagervig;Store Fagervika;Bygd;7855920.3;812494.66;Plassert i Store fagervika. Kan være Lille fagervika. Mange tufter begge plasser på lidar. 
Fagervig paa Seje landet;Store Fagervika;Bygd;7855920.3;812494.66;Plassert i Store fagervika. Kan være Lille fagervika. Mange tufter begge plasser på lidar. 
Fagerwig;Store Fagervika;Bygd;7855920.3;812494.66;Plassert i Store fagervika. Kan være Lille fagervika. Mange tufter begge plasser på lidar. 
Finnenes;Finneset;Bygd;7841592.45;1040130.2;Plassert på dagens posisjon
Finnenæs;Finneset;Bygd;7841592.45;1040130.2;Plassert på dagens posisjon
Finnevig;Finnvika;Bygd;7907577.88;879375.69;Plassert på dagens posisjon, flere tufter på lidar 
Finnewig;Finnvika;Bygd;7907577.88;879375.69;Plassert på dagens posisjon, flere tufter på lidar 
Fladøen;Lille Latøya;Bygd;7895597.43;845301.88;Det samiske stedsnavnet betyr flatøya. Flere tufter på øyen
Forsøl;Forsøl;Bygd;7869920.98;823485.45;Plassert på dagens posisjon
Forsøll;Forsøl;Bygd;7869920.98;823485.45;Plassert på dagens posisjon
Forsøll paa Qualøen;Forsøl;Bygd;7869920.98;823485.45;Plassert på dagens posisjon
Frachefiord;Frakkfjorden;Bygd;7806009.33;742159.86;Plassert ved Neset, da lidar viste flest tufter i dette området. Sammenlignet med frakkfjorbotn og langstrand.
Frackfiord;Frakkfjorden;Bygd;7806009.33;742159.86;Plassert ved Neset, da lidar viste flest tufter i dette området. Sammenlignet med frakkfjorbotn og langstrand.
Frakefiord;Frakkfjorden;Bygd;7806009.33;742159.86;Plassert ved Neset, da lidar viste flest tufter i dette området. Sammenlignet med frakkfjorbotn og langstrand.
Fruvig;Fruvik;Bygd;7802889.05;776720.85;Plassert på dagens posisjon
GaasHoop paa Sørøe;Gåshopen;Bygd;7842121.4;790502.9;Plassert på dagens posisjon
Gaashopen;Gåshopen;Bygd;7842121.4;790502.9;Plassert på dagens posisjon
Gaasnes;Gåsnes;Bygd;7910936.23;829728.63;Plassert på dagens posisjon
Gaasnes paa den Øe Jngen;Gåsnes;Bygd;7910936.23;829728.63;Plassert på dagens posisjon
Gaasnæs;Gåsnes;Bygd;7910936.23;829728.63;Plassert på dagens posisjon
Ganguig;Gamvik;Bygd;7936890.59;976390.2;Plassert på dagens posisjon
Gangvig;Gamvik;Bygd;7936890.59;976390.2;Plassert på dagens posisjon
Gangwig;Gamvik;Bygd;7936890.59;976390.2;Plassert på dagens posisjon
Grundefiord;Grunnfjord;Bygd;7839494.23;780154.74;Plassert på dagens posisjon, ved de rektangulære tuftene. 
Grundenes;Grunnes;Bygd;7872510.31;1091232.19;Plassert på dagens posisjon
Grundevaag paa seje landet;Grunnvåg;Bygd;7857283.18;810090.06;Plassert på dagens posisjon
Grundewog;Grunnvåg;Bygd;7857283.18;810090.06;Plassert på dagens posisjon
Grundnes;Grunnes;Bygd;7872510.31;1091232.19;Plassert på dagens posisjon
Grundnæs;Grunnes;Bygd;7872510.31;1091232.19;Plassert på dagens posisjon
Grundwog;Grunnvåg;Bygd;7857283.18;810090.06;Plassert på dagens posisjon
Gule Gammen;Gullgammen;Bygd;7905552.9;886649.51;Plassert på dagens posisjon, flere tufter på lidar 
Gulichgamen;Gullgammen;Bygd;7905552.9;886649.51;Plassert på dagens posisjon, flere tufter på lidar 
Gulichgammen;Gullgammen;Bygd;7905552.9;886649.51;Plassert på dagens posisjon, flere tufter på lidar 
Hafneberg;Hamningberg;Bygd;7900607.51;1074765.96;Plassert på dagens posisjon
Hafninfberg;Hamningberg;Bygd;7900607.51;1074765.96;Plassert på dagens posisjon
Hafuesund;Havøysund;Bygd;7904957.9;849839.79;Plassert på dagens posisjon
Hafvesund;Havøysund;Bygd;7904957.9;849839.79;Plassert på dagens posisjon
Hammerfest;Hammerfest;Bygd;7862751.74;819824;Plassert på dagens posisjon
Hammerfest Tingsted;Hammerfest Tingsted;Tingsted;7862751.74;819824;Plassert på dagens posisjon
Hammerfest paa Qualøen;Hammerfest;Bygd;7862751.74;819824;Plassert på dagens posisjon
Hasvig;Hasvik;Bygd;7835836.19;766427.2;Plassert på dagens posisjon
Hasvog;Hasvåg;Bygd;7837347.87;765539.38;Plassert på dagens posisjon
Hasvog Tingsted;Hasvåg Tingsted;Tingsted;7837347.87;765539.38;Plassert på dagens posisjon
Haswig;Hasvik;Bygd;7835836.19;766427.2;Plassert på dagens posisjon
Haswog Tingsted;Hasvåg Tingsted;Tingsted;7837347.87;765539.38;Plassert på dagens posisjon
Havdalen;Havdal;Bygd;7817324.66;762145.74;Plassert på dagens posisjon, flere tufter på lidar 
Havesund;Havøysund;Bygd;7904957.9;849839.79;Plassert på dagens posisjon
Hellefiord;Hellefjord;Bygd;7866613.97;804907.9;Plassert på dagens posisjon
Hellefiord paa Sørøe;Hellefjord;Bygd;7866613.97;804907.9;Plassert på dagens posisjon
Hettekiel;Hettekeila;Bygd;7810612.23;743850.63;Plassert på dagens posisjon, flere tufter på lidar 
Hielmsøe;Hjelmsøya;Bygd;7917949.28;851133.08;Plassert på det gamle kirkestedet 
Hielmsøe Annex;Hjelmsøya;Bygd;7917949.28;851133.08;Plassert på det gamle kirkestedet 
Honningswog;Honningsvåg;Bygd;7911252.39;897350.36;Plassert ved dagens Honningsvåg, samme sted som Sørvågen 
Hoop;Hop;Bygd;7907691.19;977533.8;Plassert ved indre Hop 
Hop;Hop;Bygd;7907691.19;977533.8;Plassert ved indre Hop 
Indiager;Anárjávri / Indiager;Finneby;7691363.28;980027.85;Plassert ved dagens Inari
Indiager Finne Bye;Anárjávri / Indiager;Finneby;7691363.28;980027.85;Plassert ved dagens Inari
Indre Porsanger;Siskkit Porsáŋgguvuotna / Indre Porsanger;Finneby;7820766.89;881330.95;Plassert midt i indre porsangerfjord
Indre Tanne;Siskkit Deanu / Indre Tana;Finneby;7845662.51;994247.15;Plassert i Seida, dette er en svært unøyaktig plassering. 
Ingens Tingsted;Ingøy Tingsted;Tingsted;7911042.43;826636.5;Plassert på dagens Ingøy tettsted
Inggen;Ingøy;Bygd;7911042.43;826636.5;Plassert på dagens Ingøy tettsted
Inggen, kielvig, Maasøe;Magerøya;Tingsted;7911978.38;885399.12;Dette er en samling av flere tingssted i Adelaermanntallet. lokasjonen er satt i sentrum av Magerøya
Jnd: Porsanger;Siskkit Porsáŋgguvuotna / Indre Porsanger;Finneby;7820766.89;881330.95;Plassert midt i indre porsangerfjord
Jndiager;Anárjávri / Indiager;Finneby;7691363.28;980027.85;Plassert ved dagens Inari
Jndiagger;Anárjávri / Indiager;Finneby;7691363.28;980027.85;Plassert ved dagens Inari
Jndre Porsanger;Siskkit Porsáŋgguvuotna / Indre Porsanger;Finneby;7820766.89;881330.95;Plassert midt i indre porsangerfjord
Jndre og Yttre Porsanger;Porsáŋgguvuotna / Porsanger;Finneby;7844198.48;885783.22;Plassert midt i fjorden ved Kistrand.
Jndre og yttre Porsanger;Porsáŋgguvuotna / Porsanger;Finneby;7844198.48;885783.22;Plassert midt i fjorden ved Kistrand.
Jngen;Ingøy;Bygd;7911042.43;826636.5;Plassert på dagens Ingøy tettsted
Jngens Tingsted;Ingøy Tingsted;Tingsted;7911042.43;826636.5;Plassert på dagens Ingøy tettsted
Jux Bye;Dálvadas / Juxby;Finneby;7779154.7;929961.99;Plassert på Dálvadas etter konsultasjon med Siv
JuxBye;Dálvadas / Juxby;Finneby;7779154.7;929961.99;Plassert på Dálvadas etter konsultasjon med Siv
Juxby;Dálvadas / Juxby;Finneby;7779154.7;929961.99;Plassert på Dálvadas etter konsultasjon med Siv
Juxbye;Dálvadas / Juxby;Finneby;7779154.7;929961.99;Plassert på Dálvadas etter konsultasjon med Siv
Kaarhafn;Kårhamn;Bygd;7846746.78;802080.35;Plassert på dagens sted
Kaarhafn paa seje landet;Kårhamn;Bygd;7846746.78;802080.35;Plassert på dagens sted
Kammefiord;Kamøyvær;Bygd;7918369.65;893397.72;Plassert på Kamøyvær 
Kamøefiord;Kamøyvær;Bygd;7918369.65;893397.72;Plassert på Kamøyvær 
Karigiel;Kariel;Bygd;7841443.54;1041848.53;Plassert på dagens sted
Karigield;Kariel;Bygd;7841443.54;1041848.53;Plassert på dagens sted
Karihield;Kariel;Bygd;7841443.54;1041848.53;Plassert på dagens sted
Kautken;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Kautscen;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Kautschen;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Kiberg;Kiberg;Bygd;7876678.45;1096204.09;Plassert på dagens sted
Kiberg Annex og Tingsted;Kiberg Tingsted;Tingsted;7876678.45;1096204.09;Plassert på dagens sted
Kiberg Tingsted;Kiberg Tingsted;Tingsted;7876678.45;1096204.09;Plassert på dagens sted
Kiefiorden;Kifjord;Bygd;7914709.62;949716.93;Plassert ved dagens bebyggelse innerst i Kifjorden. Lite kulturminner og ikke så mange tufter på Lidar
Kielsnes;Klokkarnes;Bygd;7790205.27;802517.76;Plassert her da dette var det nærmeste neset til kjelsberget. Det kan like gjerne være Tinahaugen. 
Kieluig;Kjelvik;Bygd;7914585.94;901773.78;Plassert på dagens sted
Kielvig;Kjelvik;Bygd;7914585.94;901773.78;Plassert på dagens sted
Kielvig Tingsted;Kjelvik Tingsted;Tingsted;7914585.94;901773.78;Plassert på dagens sted
Kielvigs Tingsted;Kjelvik Tingsted;Tingsted;7914585.94;901773.78;Plassert på dagens sted
Kielvik;Kjelvik;Bygd;7914585.94;901773.78;Plassert på dagens sted
Kiolefiord;Kjøllefjord;Bygd;7917094.28;947261.11;Plassert på dagens sted
Kiolefiord Tingsted;Kjøllefjord tingsted;Tingsted;7917094.28;947261.11;Plassert på dagens sted
Kiolefiords Tingsted;Kjøllefjord tingsted;Tingsted;7917094.28;947261.11;Plassert på dagens sted
Kiøllefiord;Kjøllefjord;Bygd;7917094.28;947261.11;Plassert på dagens sted
Klub og Qualsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Klub og Qvalsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Klub og qvalsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Klubbe oc Qualsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Klubbe og Qualsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Klubbe og Qvalsund;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Knarvig;Store Knarrvika;Bygd;7910919.05;849558.64;Plassert i store knarrvika, Mange tufter på Lidar kart
Knarwigen;Store Knarrvika;Bygd;7910919.05;849558.64;Plassert i store knarrvika, Mange tufter på Lidar kart
Komag;Komagvær;Bygd;7867637.19;1080599.61;Plassert på dagens sted
Korsnes;Girenjárga / Korsnes;Finneby;7815188.07;815372.26;Plassert i Korsfjorden
Korsnes Bye;Girenjárga / Korsnes;Finneby;7815188.07;815372.26;Plassert i Korsfjorden
Korsnes oc Komagfiord;Girenjárga / Korsnes;Finneby;7815188.07;815372.26;Plassert i Korsfjorden
Korsnæs;Girenjárga / Korsnes;Finneby;7815188.07;815372.26;Plassert i Korsfjorden
Koutchen;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Koutchen ;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Koutken;Guovdageaidnu / Kautokeino;Finneby;7675824.34;821021.15;Plassert på kirken
Kragenes;Kråknes;Bygd;7789381.51;806715.45;Plassert på dagens sted
Krognes;Kråknes;Bygd;7789381.51;806715.45;Plassert på dagens sted
Krognæs;Kråknes;Bygd;7789381.51;806715.45;Plassert på dagens sted
Langefiord;Langfjordnes;Bygd;7897487.47;978691.4;Plassert på Tingstadneset i Langfjorden 
Langefiorden;Langfjordnes;Bygd;7897487.47;978691.4;Plassert på Tingstadneset i Langfjorden 
Langenes;Isnestoften;Bygd;7800909.41;802169.56;Plassert på neset inn mot Langfjorden
Langnes;Isnestoften;Bygd;7800909.41;802169.56;Plassert på neset inn mot Langfjorden
Langnæs;Isnestoften;Bygd;7800909.41;802169.56;Plassert på neset inn mot Langfjorden
Laxefiord (1702);Lágesvuotna / Laksefjorden;Finneby;7871370.56;934406.85;Plassert midt i fjorden mellom de tre tidligere finnebyene
Laxefiord (1703);Lágesvuotna / Laksefjorden;Finneby;7871370.56;934406.85;Plassert midt i fjorden mellom de tre tidligere finnebyene
Lochre fiorden;Ytre Lokkarfjorden;Bygd;7808353.38;783213.17;Plassert i ytre Lokkarfjorden, flere tufter her enn i indre Lokkarfjord
Lochrefiord;Ytre Lokkarfjorden;Bygd;7808353.38;783213.17;Plassert i ytre Lokkarfjorden, flere tufter her enn i indre Lokkarfjord
Lochrefiorden;Ytre Lokkarfjorden;Bygd;7808353.38;783213.17;Plassert i ytre Lokkarfjorden, flere tufter her enn i indre Lokkarfjord
Lockrefiord;Ytre Lokkarfjorden;Bygd;7808353.38;783213.17;Plassert i ytre Lokkarfjorden, flere tufter her enn i indre Lokkarfjord
Lopen;Loppa;Bygd;7816037.82;741966.96;Plassert på kirken
Lopens Tingsted;Loppa Tingsted;Tingsted;7816037.82;741966.96;Plassert på kirken
Loppen;Loppa;Bygd;7816037.82;741966.96;Plassert på kirken
Loppens Tingsted;Loppa Tingsted;Tingsted;7816037.82;741966.96;Plassert på kirken
Loppøen;Loppa;Bygd;7816037.82;741966.96;Plassert på kirken
Lybesby;Davvesiida / Lebesby;Finneby;7873754.68;943005.35;Plassert på kirken
Lybesbye;Davvesiida / Lebesby;Finneby;7873754.68;943005.35;Plassert på kirken
Lybesbye Bondøe oc Wejnes;Lágesvuotna / Laksefjorden;Finneby;7871370.56;934406.85;Plassert midt i fjorden mellom de tre tidligere finnebyene
Lybesbye, Wejnes og Bondøe;Lágesvuotna / Laksefjorden;Finneby;7871370.56;934406.85;Plassert midt i fjorden mellom de tre tidligere finnebyene
Lybs Bye;Davvesiida / Lebesby;Finneby;7873754.68;943005.35;Plassert på kirken
Lybsbye;Davvesiida / Lebesby;Finneby;7873754.68;943005.35;Plassert på kirken
Lybsbye Finne Bye;Davvesiida / Lebesby;Finneby;7873754.68;943005.35;Plassert på kirken
Maassøe;Måsøy kirke;Bygd;7908268.23;861719.38;Plassert på kirken
Maasøe;Måsøy kirke;Bygd;7908268.23;861719.38;Plassert på kirken
Maasøe Annex;Måsøy kirke;Bygd;7908268.23;861719.38;Plassert på kirken
Maasøe Tingsted;Måsøy Tingsted;Tingsted;7908268.23;861719.38;Plassert på kirken
Madekurf;Makkaur;Bygd;7913266.11;1049325.84;Plassert på dagens Makkaur
Madkurf;Makkaur;Bygd;7913266.11;1049325.84;Plassert på dagens Makkaur
Mandskavigen;Ytre Mannskarvika;Bygd;7888693.97;892272.78;Flere tufter i Ytre Mannskarvika
Møfiord paa sørøe;Mefjord;Bygd;7877805.57;808323.65;Plassert innerst i dagens Mefjord
Nedre Tannen;Juovlavuotna / Austertana;Finneby;7871109.14;1000234.11;Plassert i Austertana, ref. Knags beskrivelse fra 1694
Neiden;Njauddâm / Neiden;Finneby;7789860.76;1037606.72;Plassert i henhold til https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Neiden Finne Bye;Njauddâm / Neiden;Finneby;7789860.76;1037606.72;Plassert i henhold til https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Nord Honningswog;Nordvågen;Bygd;7911831.17;899267.36;Plassert i Nordvågen, da sørvågen virker til å korespondere med Honningsvåg
Nord Stiernevog;Midtbukta;Bygd;7823740.28;782633.06;Plassert i henhold til Lidar og https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Nord Stjernwog;Midtbukta;Bygd;7823740.28;782633.06;Plassert i henhold til Lidar og https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Nord honningswog;Nordvågen;Bygd;7911831.17;899267.36;Plassert i Nordvågen, da sørvågen virker til å korespondere med Honningsvåg
Nordfelden;Fella;Bygd;7849334.56;798398.43;Plassert på Fella, men kan være litt lengre nord. 
Nordhonningswog;Nordvågen;Bygd;7911831.17;899267.36;Plassert i Nordvågen, da sørvågen virker til å korespondere med Honningsvåg
Nordmandsedet;Nordmannset;Bygd;7914199.33;896202.74;Skattelistene tilsier at det ligger i dette området og det moderne navnet passer bra
Nordmandsædet;Nordmannset;Bygd;7914199.33;896202.74;Skattelistene tilsier at det ligger i dette området og det moderne navnet passer bra
Nordre Honingsvaag;Nordvågen;Bygd;7911831.17;899267.36;Plassert i Nordvågen, da sørvågen virker til å korespondere med Honningsvåg
Nordstiernevog;Midtbukta;Bygd;7823740.28;782633.06;Plassert i henhold til Lidar og https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Nusfiord;Nuvsvåg;Bygd;7811594.63;767584.91;Plassert i dagens Nusvåg grunnet mengden tufter
Nysfiord;Nuvsvåg;Bygd;7811594.63;767584.91;Plassert i dagens Nusvåg grunnet mengden tufter
Omgang;Omgang;Bygd;7930830.45;987761.2;Plassert på dagens Omgang
Omgangs Tingsted;Omgang;Bygd;7930830.45;987761.2;Plassert på dagens Omgang
Oxfiord;Øksfjord;Bygd;7809324.57;776766.26;Plassert på dagens Øksfjord
Oxfiord oc fruvigen;Øksfjord og Fruvik;Bygd;7809324.57;776766.26;Plassert på dagens Øksfjord. Fruvik er lengre inn men slått sammen enkelte ord. 
Oxsfiord;Øksfjord;Bygd;7809324.57;776766.26;Plassert på dagens Øksfjord
Pasvig;Paaččjokk / Pasvik;Finneby;7777297.79;1084442.46;Plassert i Svanvik etter https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Paswig;Paaččjokk / Pasvik;Finneby;7777297.79;1084442.46;Plassert i Svanvik etter https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Paswig Finne Bye;Paaččjokk / Pasvik;Finneby;7777297.79;1084442.46;Plassert i Svanvik etter https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Peihen;Peäccam / Peisen ;Finneby;7793221.19;1129763.94;Plassert ved det første store vannet langs petsjangaelva i henhold til: https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Peisen;Peäccam / Peisen ;Finneby;7793221.19;1129763.94;Plassert ved det første store vannet langs petsjangaelva i henhold til: https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Peisen paa de Ryske Grentzr;Peäccam / Peisen ;Finneby;7793221.19;1129763.94;Plassert ved det første store vannet langs petsjangaelva i henhold til: https://www.kartverket.no/om-kartverket/historie/historiske-kart/soketreff/mitt-kart?mapId=11489
Porsanger (1703);Porsáŋgguvuotna / Porsanger;Finneby;7844198.48;885783.22;Plassert midt i fjorden ved Kistrand.
Qualsund oc klubbe;Klubbu & Ráhkkerávju / Klubben og Kvalsund;Finneby;7849763.47;835787.41;Plassert midt mellom klubben og kvalsund
Raskiel;Ytter-Rasskeila;Bygd;7895008.92;894668.44;Plassert på ytter-Rasskeila
Reebeevaag;Repvåg;Bygd;7883686.18;891010.84;Repvåg
Reenøen;Reinøya;Bygd;7889752.65;838295.74;Plassert på det lille eidet midt på Reinøya, tufter på Lidar
Refefiord;Kokelv;Bygd;7862446.6;855895.8;Plassert på Kokelv grunnet mange tufter. Kunne like gjerne vært lengre ut. 
Reffsfiord;Kokelv;Bygd;7862446.6;855895.8;Plassert på Kokelv grunnet mange tufter. Kunne like gjerne vært lengre ut. 
Refsfiord;Kokelv;Bygd;7862446.6;855895.8;Plassert på Kokelv grunnet mange tufter. Kunne like gjerne vært lengre ut. 
Reperwog;Repvåg;Bygd;7883686.18;891010.84;Repvåg
Riswog;Risvåg;Bygd;7837730.46;765569.63;Risvåg
Rognsund;Rognsund;Bygd;7822276.88;801485.76;Plassert på kirken 
Rolsøen;Gunnarnes;Bygd;7902605.52;831124.23;Plassert ved kirkegården
Rongsund;Rognsund;Bygd;7822276.88;801485.76;Plassert på kirken 
Rypefiord paa qualøen;Rypefjord;Bygd;7859609.11;820095.13;Plassert i rypefjord
Sandeskier;Sandskjær;Bygd;7842037.45;1047151.14;Plassert på dagens sted
Sandfiord;Sandfjorden;Bygd;7916571.63;852148.33;Plassert på Hjelmsøy, passer med navn og tufter på Lidar. Mange Sandfjorder
Sandschier;Sandskjær;Bygd;7842037.45;1047151.14;Plassert på dagens sted
